Block,Day,Plate,Column,Time,Diet,Parasites.x,Clone,Rep,chlorophyll.avg,Length,Parasites.y,chlorophyll.nodaphnia,volume,Clearance,Clearance_rel
4,22,1,2,6.05,M,Uninf,MID,7,12.375,1161.73,Uninf,12.125,10,-0.0337336721176975,-0.0249950039849554
4,22,1,3,6.05,M,Uninf,MID,8,11.125,1308.98,Uninf,12.125,10,0.142272080613625,0.0830335604641298
4,22,1,4,6.05,M,Uninf,MID,10,11,1235.33,Uninf,12.125,10,0.160949031446573,0.105468408045806
4,22,1,5,6.05,M,Uninf,STD,6,12.125,1503.29,Uninf,12.125,10,0,0
4,22,1,6,6.05,M,Uninf,STD,7,13.125,1502.04,Uninf,12.125,10,-0.130990696948992,-0.0580600567905341
4,22,1,7,6.05,M,Uninf,STD,8,13.125,1493.09,Uninf,12.125,10,-0.130990696948992,-0.05875819948082
4,22,1,8,6.05,M,Uninf,STD,9,13.25,1432.02,Uninf,12.125,10,-0.146658042328403,-0.0715167411582344
4,22,1,9,6.05,M,Uninf,STD,10,12.625,1470.54,Uninf,12.125,10,-0.0667926253518619,-0.0308869361124805
4,22,2,1,6.18333333333333,M,Metsch,MID,7,10.875,1258.63,Metsch,11,10,0.0184830660220313,0.0116675012626969
4,22,2,2,6.18333333333333,M,Metsch,MID,9,10.5,1312.25,Metsch,11,10,0.0752345266332502,0.0436901997111572
4,22,2,3,6.18333333333333,M,Metsch,STD,6,13.875,1582.57,Metsch,11,10,-0.375514911322039,-0.149934415017218
4,22,3,1,6.15,S,Uninf,MID,6,36.5,1381.12,Both,43,10,0.266484317244092,0.139703995488629
4,22,3,2,6.15,S,Uninf,MID,7,33,1591.14,Both,43,10,0.430394397117207,0.170000352401891
4,22,3,3,6.15,S,Uninf,MID,8,29.5,1459.43,Both,43,10,0.612698946906972,0.287660741219593
4,22,3,4,6.15,S,Uninf,MID,9,34.75,1464.02,Both,43,10,0.346374867776848,0.161604092097672
4,22,3,5,6.15,S,Uninf,MID,10,32.375,1429.73,Both,43,10,0.461485521420912,0.22576157173876
4,22,3,6,6.15,S,Uninf,STD,6,34.25,1602.93,Both,43,10,0.369940733309477,0.143980288308562
4,22,3,7,6.15,S,Uninf,STD,8,41.25,1558.36,Both,43,10,0.0675593543298739,0.0278195375230291
4,22,3,8,6.15,S,Uninf,STD,9,32.625,1702,Both,43,10,0.44897764235887,0.154990687101671
4,22,3,9,6.15,S,Metsch,MID,6,35,1492.53,Both,43,10,0.334718787323819,0.150256736142069
4,22,3,10,6.15,S,Metsch,MID,10,42.125,1307.39,Both,43,10,0.0334288244244497,0.0195573850638837
4,22,4,1,6.13333333333333,SM,Uninf,MID,6,19.5,1263.92,Uninf,24.625,10,0.380458241557258,0.238159452987809
4,22,4,2,6.13333333333333,SM,Uninf,MID,8,18.75,1271.19,Uninf,24.625,10,0.444405056481086,0.275016060194247
4,22,4,3,6.13333333333333,SM,Uninf,MID,9,20.25,1336.08,Uninf,24.625,10,0.318925098106964,0.178658536359999
4,22,4,4,6.13333333333333,SM,Uninf,MID,10,22.25,1274.53,Uninf,24.625,10,0.165358986596582,0.101795288435643
4,22,4,6,6.13333333333333,SM,Uninf,STD,6,20.25,1559.5,Uninf,24.625,10,0.318925098106964,0.131134794379724
4,22,4,7,6.13333333333333,SM,Uninf,STD,7,18.875,1549.77,Uninf,24.625,10,0.433571562918039,0.180520401421321
4,22,4,8,6.13333333333333,SM,Uninf,STD,8,22.375,1553.26,Uninf,24.625,10,0.156224874288968,0.0647532942042166
4,22,4,9,6.13333333333333,SM,Uninf,STD,9,21.25,1607.51,Uninf,24.625,10,0.24033471470825,0.0930056087473438
4,22,4,10,6.13333333333333,SM,Uninf,STD,10,21.875,1516.48,Uninf,24.625,10,0.193072426327947,0.0839550607710619
4,22,5,1,6.31666666666667,SM,Metsch,MID,6,21.125,1165.86,Metsch,21.75,10,0.0461581809363407,0.0339590772504284
4,22,5,2,6.31666666666667,SM,Metsch,STD,6,20.125,1287.93,Metsch,21.75,10,0.122930238886648,0.0741095552101256
4,22,5,3,6.31666666666667,SM,Metsch,STD,7,21.25,1220.24,Metsch,21.75,10,0.0368182514473884,0.0247270692363373
4,22,5,4,6.31666666666667,SM,Metsch,STD,9,23,1239.61,Metsch,21.75,10,-0.0884651056376624,-0.0575707461673029
4,22,6,1,6.05,M+,Uninf,MID,6,10.5,1273.21,Uninf,10.625,10,0.0195610870198394,0.0120668219085811
4,22,6,2,6.05,M+,Uninf,MID,7,9.625,1216.23,Uninf,10.625,10,0.163381544853938,0.110451488964429
4,22,6,3,6.05,M+,Uninf,MID,8,10.875,1246.5,Uninf,10.625,10,-0.0384410944863925,-0.0247406541679028
4,22,6,4,6.05,M+,Uninf,MID,9,10.75,1373.64,Uninf,10.625,10,-0.0193322971292415,-0.0102456048879347
4,22,6,5,6.05,M+,Uninf,MID,10,11,1303.22,Uninf,10.625,10,-0.0573315008064301,-0.0337565332007306
4,22,6,6,6.05,M+,Uninf,STD,6,11.625,1428.29,Uninf,10.625,10,-0.148674771343702,-0.0728793495937792
4,22,6,7,6.05,M+,Uninf,STD,7,11.875,1489.19,Uninf,10.625,10,-0.183844024975578,-0.0828990010333938
4,22,6,8,6.05,M+,Uninf,STD,8,12.125,1408.82,Uninf,10.625,10,-0.218280532253003,-0.109977536527755
4,22,6,9,6.05,M+,Uninf,STD,9,12.25,1548.61,Uninf,10.625,10,-0.235233425091332,-0.0980877818221853
4,22,6,10,6.05,M+,Uninf,STD,10,13,1552.15,Uninf,10.625,10,-0.333453954795134,-0.138410326811737
4,22,7,1,6.18333333333333,M+,Metsch,MID,6,10.5,1099.12,Metsch,9.375,10,-0.18328089267979,-0.151714458167873
4,22,7,2,6.18333333333333,M+,Metsch,MID,7,10.25,1132.27,Metsch,9.375,10,-0.144309111150312,-0.11256250525688
4,22,7,3,6.18333333333333,M+,Metsch,MID,8,10.125,1318.67,Metsch,9.375,10,-0.124465295637944,-0.0715774171555136
4,22,7,4,6.18333333333333,M+,Metsch,MID,10,10.5,1180.72,Metsch,9.375,10,-0.18328089267979,-0.131468997705659
4,22,7,5,6.18333333333333,M+,Metsch,STD,6,10.25,1403.31,Metsch,9.375,10,-0.144309111150312,-0.0732801773478068
4,22,7,6,6.18333333333333,M+,Metsch,STD,7,11.875,1467.92,Metsch,9.375,10,-0.382299910616006,-0.177418711618762
4,22,7,7,6.18333333333333,M+,Metsch,STD,9,12.75,1494.81,Metsch,9.375,10,-0.497279837867322,-0.222550647467509
