Unique.code,Diet,Parasites,Clone,Rep,Block,Week,Infection,InfectionStatus,lifespan.days,WeeklyOffspring,CumulativeWeeklyOffspring,WeeklyLength,Clearance,Clearance_rel,metabolic.rate
S Uninf STD 1,S,Uninfected,Standard,1,3,3,Uninfected,0,23,4,13,1618.66,0.467042569598772,0.178256427231367,0.00679862903960693
S Uninf STD 1,S,Uninfected,Standard,1,3,3.5,Uninfected,0,23,10,23,1684.12,NA,NA,NA
S Uninf STD 10,S,Uninfected,Standard,10,4,1,Uninfected,0,15,0,0,1139.82,0.222384883253655,0.171171996533594,0.000242672246127362
S Uninf STD 10,S,Uninfected,Standard,10,4,2,Uninfected,0,15,2,2,1327.01,-0.183766694774986,-0.104356237616624,0.00577905285702125
S Uninf STD 10,S,Uninfected,Standard,10,4,3,Uninfected,0,15,6,8,NA,NA,NA,NA
S Uninf STD 10,S,Uninfected,Standard,10,4,3.5,Uninfected,0,15,0,8,NA,NA,NA,NA
S Uninf STD 2,S,Uninfected,Standard,2,3,1,Uninfected,0,23,0,0,1064.87,0.144677179297248,0.127587124261707,0.00231349770935144
S Uninf STD 2,S,Uninfected,Standard,2,3,2,Uninfected,0,23,3,3,1432.17,0.165803137755773,0.0808357739390563,0.0051172581963403
S Uninf STD 2,S,Uninfected,Standard,2,3,3,Uninfected,0,23,10,13,1525.6,0.409552694480722,0.17596586448847,0.00303707852661504
S Uninf STD 2,S,Uninfected,Standard,2,3,3.5,Uninfected,0,23,4,17,1578.36,NA,NA,NA
S Uninf STD 3,S,Uninfected,Standard,3,3,1,Uninfected,0,23,0,0,1041.75,0.114664650941659,0.105658036345806,0.002943852167022
S Uninf STD 3,S,Uninfected,Standard,3,3,2,Uninfected,0,23,2,2,1379.29,-0.150639150971586,-0.0791820395823803,0.00181508834212273
S Uninf STD 3,S,Uninfected,Standard,3,3,3,Uninfected,0,23,10,12,1505.5,0.341891930082509,0.150843753390236,0.00549238559893217
S Uninf STD 3,S,Uninfected,Standard,3,3,3.5,Uninfected,0,23,2,14,1607.76,NA,NA,NA
S Uninf STD 4,S,Uninfected,Standard,4,3,1,Uninfected,0,23,0,0,1148.68,0.363665408671416,0.275615650323697,0.00166627602561636
S Uninf STD 4,S,Uninfected,Standard,4,3,2,Uninfected,0,23,4,4,1539.12,0.0238320052338958,0.0100604086586033,0.00979708919328648
S Uninf STD 4,S,Uninfected,Standard,4,3,3,Uninfected,0,23,17,21,1651.43,0.208760898857924,0.0765471134979376,0.0066808607300706
S Uninf STD 4,S,Uninfected,Standard,4,3,3.5,Uninfected,0,23,11,32,1805.85,NA,NA,NA
S Uninf STD 5,S,Uninfected,Standard,5,3,1,Uninfected,NA,11,0,0,1097.74,0.0925228430660812,0.0767803328245097,0.00299596692853387
S Uninf STD 5,S,Uninfected,Standard,5,3,2,Uninfected,NA,11,0,0,NA,NA,NA,NA
S Uninf STD 5,S,Uninfected,Standard,5,3,3,Uninfected,NA,11,0,0,NA,NA,NA,NA
S Uninf STD 5,S,Uninfected,Standard,5,3,3.5,Uninfected,NA,11,0,0,NA,NA,NA,NA
S Uninf STD 6,S,Uninfected,Standard,6,4,1,Uninfected,0,23,0,0,1252.22,0.0916800629569926,0.0584673797432214,0.00263477779057803
S Uninf STD 6,S,Uninfected,Standard,6,4,2,Uninfected,0,23,0,0,1344.81,0.0630589608862131,0.0348678324382712,0.00391499449610706
S Uninf STD 6,S,Uninfected,Standard,6,4,3,Uninfected,0,23,16,16,1602.93,0.369940733309477,0.143980288308562,0.00504964592535458
S Uninf STD 6,S,Uninfected,Standard,6,4,3.5,Uninfected,0,23,5,21,1643.22,NA,NA,NA
S Uninf STD 7,S,Uninfected,Standard,7,4,1,Uninfected,NA,6,0,0,NA,NA,NA,NA
S Uninf STD 7,S,Uninfected,Standard,7,4,2,Uninfected,NA,6,0,0,NA,NA,NA,NA
S Uninf STD 7,S,Uninfected,Standard,7,4,3,Uninfected,NA,6,0,0,NA,NA,NA,NA
S Uninf STD 7,S,Uninfected,Standard,7,4,3.5,Uninfected,NA,6,0,0,NA,NA,NA,NA
S Uninf STD 8,S,Uninfected,Standard,8,4,1,Uninfected,0,23,0,0,1244.38,0.274184679116811,0.177066800069858,0.00192867361920805
S Uninf STD 8,S,Uninfected,Standard,8,4,2,Uninfected,0,23,3,3,1368.9,0.0815292183112971,0.0435080712842355,0.00516778623588974
S Uninf STD 8,S,Uninfected,Standard,8,4,3,Uninfected,0,23,14,17,1558.36,0.0675593543298739,0.0278195375230291,0.00393240179583646
S Uninf STD 8,S,Uninfected,Standard,8,4,3.5,Uninfected,0,23,2,19,1532.54,NA,NA,NA
S Uninf STD 9,S,Uninfected,Standard,9,4,1,Uninfected,0,23,0,0,1070.29,0.239472236279392,0.209050992795942,0.000869130660809084
S Uninf STD 9,S,Uninfected,Standard,9,4,2,Uninfected,0,23,4,4,1486.82,-0.0776759750967873,-0.0351374244684152,0.0102829888684834
S Uninf STD 9,S,Uninfected,Standard,9,4,3,Uninfected,0,23,16,20,1702,0.44897764235887,0.154990687101671,0.00853667592939785
S Uninf STD 9,S,Uninfected,Standard,9,4,3.5,Uninfected,0,23,14,34,1663.44,NA,NA,NA
S:M Met MID 1,SM,Metsch,Mid37,1,3,1,Exposed,0,23,0,0,809.71,0.031349805745931,0.0478162868711376,NA
S:M Met MID 1,SM,Metsch,Mid37,1,3,2,Exposed,0,23,0,0,1066.24,0.466242990035373,0.410111901864364,0.00615805003569777
S:M Met MID 1,SM,Metsch,Mid37,1,3,3,Exposed,0,23,2,2,1213.44,0.294859660583215,0.200252869192954,0.00128680142860632
S:M Met MID 1,SM,Metsch,Mid37,1,3,3.5,Exposed,0,23,2,4,1260.54,NA,NA,NA
S:M Met MID 10,SM,Metsch,Mid37,10,4,1,Exposed,NA,11,0,0,884.68,0.297208779149751,0.379742508756843,0.00360998107517639
S:M Met MID 10,SM,Metsch,Mid37,10,4,2,Exposed,NA,11,0,0,NA,NA,NA,NA
S:M Met MID 10,SM,Metsch,Mid37,10,4,3,Exposed,NA,11,0,0,NA,NA,NA,NA
S:M Met MID 10,SM,Metsch,Mid37,10,4,3.5,Exposed,NA,11,0,0,NA,NA,NA,NA
S:M Met MID 11,SM,Metsch,Mid37,11,5,1,Exposed,NA,9,0,0,NA,NA,NA,NA
S:M Met MID 11,SM,Metsch,Mid37,11,5,2,Exposed,NA,9,0,0,NA,NA,NA,NA
S:M Met MID 11,SM,Metsch,Mid37,11,5,3,Exposed,NA,9,0,0,NA,NA,NA,NA
S:M Met MID 11,SM,Metsch,Mid37,11,5,3.5,Exposed,NA,9,0,0,NA,NA,NA,NA
S:M Met MID 12,SM,Metsch,Mid37,12,5,1,Exposed,NA,9,0,0,NA,NA,NA,NA
S:M Met MID 12,SM,Metsch,Mid37,12,5,2,Exposed,NA,9,0,0,NA,NA,NA,NA
S:M Met MID 12,SM,Metsch,Mid37,12,5,3,Exposed,NA,9,0,0,NA,NA,NA,NA
S:M Met MID 12,SM,Metsch,Mid37,12,5,3.5,Exposed,NA,9,0,0,NA,NA,NA,NA
S:M Met MID 13,SM,Metsch,Mid37,13,5,1,Exposed,0,23,0,0,NA,NA,NA,NA
S:M Met MID 13,SM,Metsch,Mid37,13,5,2,Exposed,0,23,1,1,NA,NA,NA,NA
S:M Met MID 13,SM,Metsch,Mid37,13,5,3,Exposed,0,23,2,3,NA,NA,NA,NA
S:M Met MID 13,SM,Metsch,Mid37,13,5,3.5,Exposed,0,23,4,7,NA,NA,NA,NA
S:M Met MID 14,SM,Metsch,Mid37,14,5,1,Exposed,0,23,0,0,NA,NA,NA,NA
S:M Met MID 14,SM,Metsch,Mid37,14,5,2,Exposed,0,23,0,0,NA,NA,NA,NA
S:M Met MID 14,SM,Metsch,Mid37,14,5,3,Exposed,0,23,4,4,NA,NA,NA,NA
S:M Met MID 14,SM,Metsch,Mid37,14,5,3.5,Exposed,0,23,3,7,NA,NA,NA,NA
S:M Met MID 15,SM,Metsch,Mid37,15,5,1,Exposed,0,23,0,0,NA,NA,NA,NA
S:M Met MID 15,SM,Metsch,Mid37,15,5,2,Exposed,0,23,0,0,NA,NA,NA,NA
S:M Met MID 15,SM,Metsch,Mid37,15,5,3,Exposed,0,23,2,2,NA,NA,NA,NA
S:M Met MID 15,SM,Metsch,Mid37,15,5,3.5,Exposed,0,23,3,5,NA,NA,NA,NA
S:M Met MID 16,SM,Metsch,Mid37,16,5,1,Exposed,NA,9,0,0,NA,NA,NA,NA
S:M Met MID 16,SM,Metsch,Mid37,16,5,2,Exposed,NA,9,0,0,NA,NA,NA,NA
S:M Met MID 16,SM,Metsch,Mid37,16,5,3,Exposed,NA,9,0,0,NA,NA,NA,NA
S:M Met MID 16,SM,Metsch,Mid37,16,5,3.5,Exposed,NA,9,0,0,NA,NA,NA,NA
S:M Met MID 17,SM,Metsch,Mid37,17,5,1,Exposed,NA,9,0,0,NA,NA,NA,NA
S:M Met MID 17,SM,Metsch,Mid37,17,5,2,Exposed,NA,9,0,0,NA,NA,NA,NA
S:M Met MID 17,SM,Metsch,Mid37,17,5,3,Exposed,NA,9,0,0,NA,NA,NA,NA
S:M Met MID 17,SM,Metsch,Mid37,17,5,3.5,Exposed,NA,9,0,0,NA,NA,NA,NA
S:M Met MID 18,SM,Metsch,Mid37,18,5,1,Exposed,0,23,0,0,NA,NA,NA,NA
S:M Met MID 18,SM,Metsch,Mid37,18,5,2,Exposed,0,23,0,0,NA,NA,NA,NA
S:M Met MID 18,SM,Metsch,Mid37,18,5,3,Exposed,0,23,2,2,NA,NA,NA,NA
S:M Met MID 18,SM,Metsch,Mid37,18,5,3.5,Exposed,0,23,3,5,NA,NA,NA,NA
S:M Met MID 19,SM,Metsch,Mid37,19,5,1,Exposed,0,23,0,0,NA,NA,NA,NA
S:M Met MID 19,SM,Metsch,Mid37,19,5,2,Exposed,0,23,0,0,NA,NA,NA,NA
S:M Met MID 19,SM,Metsch,Mid37,19,5,3,Exposed,0,23,2,2,NA,NA,NA,NA
S:M Met MID 19,SM,Metsch,Mid37,19,5,3.5,Exposed,0,23,3,5,NA,NA,NA,NA
S:M Met MID 2,SM,Metsch,Mid37,2,3,1,Exposed,NA,13,0,0,834.71,0.0419392328975882,0.0601934519331494,0.0020428509674438
S:M Met MID 2,SM,Metsch,Mid37,2,3,1,Exposed,NA,13,0,0,834.71,0.0419392328975882,0.0601934519331494,0.00029869997389174
S:M Met MID 2,SM,Metsch,Mid37,2,3,2,Exposed,NA,13,0,0,NA,NA,NA,NA
S:M Met MID 2,SM,Metsch,Mid37,2,3,3,Exposed,NA,13,0,0,NA,NA,NA,NA
S:M Met MID 2,SM,Metsch,Mid37,2,3,3.5,Exposed,NA,13,0,0,NA,NA,NA,NA
S:M Met MID 20,SM,Metsch,Mid37,20,5,1,Exposed,NA,9,0,0,NA,NA,NA,NA
S:M Met MID 20,SM,Metsch,Mid37,20,5,2,Exposed,NA,9,0,0,NA,NA,NA,NA
S:M Met MID 20,SM,Metsch,Mid37,20,5,3,Exposed,NA,9,0,0,NA,NA,NA,NA
S:M Met MID 20,SM,Metsch,Mid37,20,5,3.5,Exposed,NA,9,0,0,NA,NA,NA,NA
S:M Met MID 3,SM,Metsch,Mid37,3,3,1,Exposed,0,23,0,0,885.42,0.031349805745931,0.0399885999128817,0.00245764810094334
S:M Met MID 3,SM,Metsch,Mid37,3,3,2,Exposed,0,23,0,0,1164.53,0.546040945406872,0.402646425288814,0.00053768716584864
S:M Met MID 3,SM,Metsch,Mid37,3,3,3,Exposed,0,23,1,1,1310.08,0.0975899675053397,0.0568603515015201,0.00159827990534519
S:M Met MID 3,SM,Metsch,Mid37,3,3,3.5,Exposed,0,23,3,4,1322.81,NA,NA,NA
S:M Met MID 4,SM,Metsch,Mid37,4,3,1,Exposed,0,23,0,0,926.03,0.0525999698601381,0.0613388151042898,0.000902488060667719
S:M Met MID 4,SM,Metsch,Mid37,4,3,2,Exposed,0,23,0,0,1125.12,0.215571119344717,0.170291467216886,-0.00164960844198025
S:M Met MID 4,SM,Metsch,Mid37,4,3,3,Exposed,0,23,3,3,1276.71,0.422124784964344,0.258974099891182,0.00067743475106813
S:M Met MID 4,SM,Metsch,Mid37,4,3,3.5,Exposed,0,23,2,5,1327.85,NA,NA,NA
S:M Met MID 5,SM,Metsch,Mid37,5,3,1,Exposed,0,23,0,0,968.14,0.174865956038487,0.186564470011303,0.00356351707574702
S:M Met MID 5,SM,Metsch,Mid37,5,3,2,Exposed,0,23,0,0,1163.26,0.453335664065424,0.335016577189838,3.06907157307217e-05
S:M Met MID 5,SM,Metsch,Mid37,5,3,3,Exposed,0,23,3,3,1301.86,0.412694725162523,0.243500776917197,0.00148353732691483
S:M Met MID 5,SM,Metsch,Mid37,5,3,3.5,Exposed,0,23,1,4,1314.13,NA,NA,NA
S:M Met MID 6,SM,Metsch,Mid37,6,4,1,Infected,1,23,0,0,787.99,0.176261163134538,0.283867203569533,0.00348103401839976
S:M Met MID 6,SM,Metsch,Mid37,6,4,2,Infected,1,23,0,0,923.73,0.310889199045177,0.364347284539919,0.00254375227421913
S:M Met MID 6,SM,Metsch,Mid37,6,4,3,Infected,1,23,0,0,1165.86,0.0461581809363407,0.0339590772504284,0.00253839782992264
S:M Met MID 6,SM,Metsch,Mid37,6,4,3.5,Infected,1,23,0,0,1182.53,NA,NA,NA
S:M Met MID 7,SM,Metsch,Mid37,7,4,1,Exposed,0,16,0,0,837.86,0.0967414177921835,0.137806446186383,0.00120041068607508
S:M Met MID 7,SM,Metsch,Mid37,7,4,2,Exposed,0,16,0,0,1026.12,0.389234505428459,0.369670698669259,0.00273347398851373
S:M Met MID 7,SM,Metsch,Mid37,7,4,3,Exposed,0,16,0,0,NA,NA,NA,NA
S:M Met MID 7,SM,Metsch,Mid37,7,4,3.5,Exposed,0,16,0,0,NA,NA,NA,NA
S:M Met MID 8,SM,Metsch,Mid37,8,4,1,Exposed,NA,7,0,0,NA,NA,NA,NA
S:M Met MID 8,SM,Metsch,Mid37,8,4,2,Exposed,NA,7,0,0,NA,NA,NA,NA
S:M Met MID 8,SM,Metsch,Mid37,8,4,3,Exposed,NA,7,0,0,NA,NA,NA,NA
S:M Met MID 8,SM,Metsch,Mid37,8,4,3.5,Exposed,NA,7,0,0,NA,NA,NA,NA
S:M Met MID 9,SM,Metsch,Mid37,9,4,1,Exposed,NA,7,0,0,863.7,NA,NA,NA
S:M Met MID 9,SM,Metsch,Mid37,9,4,2,Exposed,NA,7,0,0,NA,NA,NA,NA
S:M Met MID 9,SM,Metsch,Mid37,9,4,3,Exposed,NA,7,0,0,NA,NA,NA,NA
S:M Met MID 9,SM,Metsch,Mid37,9,4,3.5,Exposed,NA,7,0,0,NA,NA,NA,NA
S:M Met STD 1,SM,Metsch,Standard,1,3,1,Infected,1,23,0,0,1006.54,0.031349805745931,0.0309437381378972,0.000346298204706643
S:M Met STD 1,SM,Metsch,Standard,1,3,2,Infected,1,23,0,0,1266.98,0.378080912133138,0.235529458354151,0.00551240247050905
S:M Met STD 1,SM,Metsch,Standard,1,3,3,Infected,1,23,7,7,1421.32,0.666703172658021,0.330026480039432,0.00155905671966976
S:M Met STD 1,SM,Metsch,Standard,1,3,3.5,Infected,1,23,2,9,1483.46,NA,NA,NA
S:M Met STD 10,SM,Metsch,Standard,10,4,1,Infected,1,18,0,0,1083.72,0.199728419607457,0.170061376081124,0.0017863064079547
S:M Met STD 10,SM,Metsch,Standard,10,4,2,Infected,1,18,0,0,1258.46,0.273138465500957,0.172466215273567,0.00202404190489807
S:M Met STD 10,SM,Metsch,Standard,10,4,3,Infected,1,18,6,6,NA,NA,NA,NA
S:M Met STD 10,SM,Metsch,Standard,10,4,3.5,Infected,1,18,0,6,NA,NA,NA,NA
S:M Met STD 11,SM,Metsch,Standard,11,5,1,Exposed,NA,9,0,0,NA,NA,NA,NA
S:M Met STD 11,SM,Metsch,Standard,11,5,2,Exposed,NA,9,0,0,NA,NA,NA,NA
S:M Met STD 11,SM,Metsch,Standard,11,5,3,Exposed,NA,9,0,0,NA,NA,NA,NA
S:M Met STD 11,SM,Metsch,Standard,11,5,3.5,Exposed,NA,9,0,0,NA,NA,NA,NA
S:M Met STD 12,SM,Metsch,Standard,12,5,1,Infected,1,23,0,0,NA,NA,NA,NA
S:M Met STD 12,SM,Metsch,Standard,12,5,2,Infected,1,23,1,1,NA,NA,NA,NA
S:M Met STD 12,SM,Metsch,Standard,12,5,3,Infected,1,23,9,10,NA,NA,NA,NA
S:M Met STD 12,SM,Metsch,Standard,12,5,3.5,Infected,1,23,0,10,NA,NA,NA,NA
S:M Met STD 13,SM,Metsch,Standard,13,5,1,Exposed,NA,9,0,0,NA,NA,NA,NA
S:M Met STD 13,SM,Metsch,Standard,13,5,2,Exposed,NA,9,0,0,NA,NA,NA,NA
S:M Met STD 13,SM,Metsch,Standard,13,5,3,Exposed,NA,9,0,0,NA,NA,NA,NA
S:M Met STD 13,SM,Metsch,Standard,13,5,3.5,Exposed,NA,9,0,0,NA,NA,NA,NA
S:M Met STD 14,SM,Metsch,Standard,14,5,1,Exposed,NA,8,0,0,NA,NA,NA,NA
S:M Met STD 14,SM,Metsch,Standard,14,5,2,Exposed,NA,8,0,0,NA,NA,NA,NA
S:M Met STD 14,SM,Metsch,Standard,14,5,3,Exposed,NA,8,0,0,NA,NA,NA,NA
S:M Met STD 14,SM,Metsch,Standard,14,5,3.5,Exposed,NA,8,0,0,NA,NA,NA,NA
S:M Met STD 15,SM,Metsch,Standard,15,5,1,Exposed,NA,9,0,0,NA,NA,NA,NA
S:M Met STD 15,SM,Metsch,Standard,15,5,2,Exposed,NA,9,0,0,NA,NA,NA,NA
S:M Met STD 15,SM,Metsch,Standard,15,5,3,Exposed,NA,9,0,0,NA,NA,NA,NA
S:M Met STD 15,SM,Metsch,Standard,15,5,3.5,Exposed,NA,9,0,0,NA,NA,NA,NA
S:M Met STD 16,SM,Metsch,Standard,16,5,1,Exposed,0,23,0,0,NA,NA,NA,NA
S:M Met STD 16,SM,Metsch,Standard,16,5,2,Exposed,0,23,2,2,NA,NA,NA,NA
S:M Met STD 16,SM,Metsch,Standard,16,5,3,Exposed,0,23,9,11,NA,NA,NA,NA
S:M Met STD 16,SM,Metsch,Standard,16,5,3.5,Exposed,0,23,5,16,NA,NA,NA,NA
S:M Met STD 17,SM,Metsch,Standard,17,5,1,Exposed,NA,9,0,0,NA,NA,NA,NA
S:M Met STD 17,SM,Metsch,Standard,17,5,2,Exposed,NA,9,0,0,NA,NA,NA,NA
S:M Met STD 17,SM,Metsch,Standard,17,5,3,Exposed,NA,9,0,0,NA,NA,NA,NA
S:M Met STD 17,SM,Metsch,Standard,17,5,3.5,Exposed,NA,9,0,0,NA,NA,NA,NA
S:M Met STD 18,SM,Metsch,Standard,18,5,1,Exposed,NA,9,0,0,NA,NA,NA,NA
S:M Met STD 18,SM,Metsch,Standard,18,5,2,Exposed,NA,9,0,0,NA,NA,NA,NA
S:M Met STD 18,SM,Metsch,Standard,18,5,3,Exposed,NA,9,0,0,NA,NA,NA,NA
S:M Met STD 18,SM,Metsch,Standard,18,5,3.5,Exposed,NA,9,0,0,NA,NA,NA,NA
S:M Met STD 19,SM,Metsch,Standard,19,5,1,Exposed,NA,8,0,0,NA,NA,NA,NA
S:M Met STD 19,SM,Metsch,Standard,19,5,2,Exposed,NA,8,0,0,NA,NA,NA,NA
S:M Met STD 19,SM,Metsch,Standard,19,5,3,Exposed,NA,8,0,0,NA,NA,NA,NA
S:M Met STD 19,SM,Metsch,Standard,19,5,3.5,Exposed,NA,8,0,0,NA,NA,NA,NA
S:M Met STD 2,SM,Metsch,Standard,2,3,1,Exposed,0,22,0,0,959.61,-0.194491303069145,-0.211208141928237,0.0010308943959295
S:M Met STD 2,SM,Metsch,Standard,2,3,2,Exposed,0,22,2,2,1321.06,0.215571119344717,0.123522334512238,0.000568691090032005
S:M Met STD 2,SM,Metsch,Standard,2,3,3,Exposed,0,22,7,9,1435.45,0.591468646024771,0.287048702544924,0.00108656896339407
S:M Met STD 2,SM,Metsch,Standard,2,3,3.5,Exposed,0,22,2,11,NA,NA,NA,NA
S:M Met STD 20,SM,Metsch,Standard,20,5,1,Uninfected,0,23,0,0,NA,NA,NA,NA
S:M Met STD 20,SM,Metsch,Standard,20,5,2,Uninfected,0,23,0,0,NA,NA,NA,NA
S:M Met STD 20,SM,Metsch,Standard,20,5,3,Uninfected,0,23,8,8,NA,NA,NA,NA
S:M Met STD 20,SM,Metsch,Standard,20,5,3.5,Uninfected,0,23,12,20,NA,NA,NA,NA
S:M Met STD 3,SM,Metsch,Standard,3,3,1,Exposed,0,23,0,0,1056.48,-0.109913202794348,-0.0984752978898093,0.00220366049738681
S:M Met STD 3,SM,Metsch,Standard,3,3,2,Exposed,0,23,1,1,1338.27,0.182868485436333,0.102106028198005,0.000937523144017178
S:M Met STD 3,SM,Metsch,Standard,3,3,3,Exposed,0,23,6,7,1492.31,0.549998407836085,0.246969506460757,0.00378504810574421
S:M Met STD 3,SM,Metsch,Standard,3,3,3.5,Exposed,0,23,12,19,1665.93,NA,NA,NA
S:M Met STD 4,SM,Metsch,Standard,4,3,1,Exposed,0,23,0,0,973.68,-0.0904882541001828,-0.0954464346267396,0.00165609509872704
S:M Met STD 4,SM,Metsch,Standard,4,3,2,Exposed,0,23,4,4,1283.9,0,0,0.00368636662742168
S:M Met STD 4,SM,Metsch,Standard,4,3,3,Exposed,0,23,6,10,1582.53,0.209721547129702,0.0837411941243021,0.00498979322261571
S:M Met STD 4,SM,Metsch,Standard,4,3,3.5,Exposed,0,23,11,21,1601.91,NA,NA,NA
S:M Met STD 5,SM,Metsch,Standard,5,3,1,Exposed,NA,12,0,0,998.85,-0.0806856626786713,-0.0808715603147568,0.00291010635765797
S:M Met STD 5,SM,Metsch,Standard,5,3,2,Exposed,NA,12,2,2,NA,NA,NA,NA
S:M Met STD 5,SM,Metsch,Standard,5,3,3,Exposed,NA,12,0,2,NA,NA,NA,NA
S:M Met STD 5,SM,Metsch,Standard,5,3,3.5,Exposed,NA,12,0,2,NA,NA,NA,NA
S:M Met STD 6,SM,Metsch,Standard,6,4,1,Exposed,0,23,0,0,1184.74,0.259952347239659,0.185202839081621,0.00193844176794947
S:M Met STD 6,SM,Metsch,Standard,6,4,2,Exposed,0,23,0,0,1308.22,0.429927173423123,0.251207919555732,0.00384062225293876
S:M Met STD 6,SM,Metsch,Standard,6,4,3,Exposed,0,23,9,9,1287.93,0.122930238886648,0.0741095552101256,0.00688338216701458
S:M Met STD 6,SM,Metsch,Standard,6,4,3.5,Exposed,0,23,14,23,1655.24,NA,NA,NA
S:M Met STD 7,SM,Metsch,Standard,7,4,1,Exposed,0,23,0,0,1052.3,0.211592746981156,0.19108281736524,0.00180496122478197
S:M Met STD 7,SM,Metsch,Standard,7,4,2,Exposed,0,23,2,2,1296.62,-0.0912828847895185,-0.0542955109146756,0.00772440001481678
S:M Met STD 7,SM,Metsch,Standard,7,4,3,Exposed,0,23,7,9,1220.24,0.0368182514473884,0.0247270692363373,0.00598491314704468
S:M Met STD 7,SM,Metsch,Standard,7,4,3.5,Exposed,0,23,8,17,1570.39,NA,NA,NA
S:M Met STD 8,SM,Metsch,Standard,8,4,1,Exposed,NA,11,0,0,1178.97,0.387680072250622,0.278912494141853,0.00276636995182489
S:M Met STD 8,SM,Metsch,Standard,8,4,2,Exposed,NA,11,0,0,NA,NA,NA,NA
S:M Met STD 8,SM,Metsch,Standard,8,4,3,Exposed,NA,11,0,0,NA,NA,NA,NA
S:M Met STD 8,SM,Metsch,Standard,8,4,3.5,Exposed,NA,11,0,0,NA,NA,NA,NA
S:M Met STD 9,SM,Metsch,Standard,9,4,1,Exposed,0,23,0,0,1058.35,0.153134023821932,0.136714023917466,0.003118006367604
S:M Met STD 9,SM,Metsch,Standard,9,4,2,Exposed,0,23,0,0,1246.98,0.310889199045177,0.199934001457996,0.00150652850539917
S:M Met STD 9,SM,Metsch,Standard,9,4,3,Exposed,0,23,8,8,1239.61,-0.0884651056376624,-0.0575707461673029,0.00359522856124804
S:M Met STD 9,SM,Metsch,Standard,9,4,3.5,Exposed,0,23,12,20,1595.57,NA,NA,NA
S:M Uninf MID 1,SM,Uninfected,Mid37,1,3,1,Uninfected,0,23,0,0,734.11,0,0,0.000562376361970063
S:M Uninf MID 1,SM,Uninfected,Mid37,1,3,2,Uninfected,0,23,0,0,1011.22,0.340454431992184,0.332941315424564,-0.000862801598822198
S:M Uninf MID 1,SM,Uninfected,Mid37,1,3,3,Uninfected,0,23,2,2,1255.3,0.155876763351372,0.0989205043150286,0.000780410282747453
S:M Uninf MID 1,SM,Uninfected,Mid37,1,3,3.5,Uninfected,0,23,2,4,1296.33,NA,NA,NA
S:M Uninf MID 10,SM,Uninfected,Mid37,10,4,1,Uninfected,0,23,0,0,902.36,0.400929082221342,0.492388485835312,0.00113522558478329
S:M Uninf MID 10,SM,Uninfected,Mid37,10,4,2,Uninfected,0,23,0,0,1140.71,0.02243782134985,0.0172436892683277,0.00156486837389337
S:M Uninf MID 10,SM,Uninfected,Mid37,10,4,3,Uninfected,0,23,3,3,1274.53,0.165358986596582,0.101795288435643,0.000306921605079541
S:M Uninf MID 10,SM,Uninfected,Mid37,10,4,3.5,Uninfected,0,23,4,7,1319.21,NA,NA,NA
S:M Uninf MID 2,SM,Uninfected,Mid37,2,3,1,Uninfected,0,23,0,0,880.09,-0.0638151299681711,-0.0823890481348079,0.00206700848789793
S:M Uninf MID 2,SM,Uninfected,Mid37,2,3,2,Uninfected,0,23,0,0,1111.87,0.509935154229975,0.412483829595882,-0.00244102039182333
S:M Uninf MID 2,SM,Uninfected,Mid37,2,3,3,Uninfected,0,23,1,1,1291.48,0.303869261323257,0.182184489520801,0.00176917955680626
S:M Uninf MID 2,SM,Uninfected,Mid37,2,3,3.5,Uninfected,0,23,3,4,1333.79,NA,NA,NA
S:M Uninf MID 3,SM,Uninfected,Mid37,3,3,1,Uninfected,0,23,0,0,819.07,0.0551339572541868,0.0821820795398876,-3.28120151056557e-05
S:M Uninf MID 3,SM,Uninfected,Mid37,3,3,2,Uninfected,0,23,0,0,1023.46,0.329005422176318,0.314095206028372,0.000395127693701865
S:M Uninf MID 3,SM,Uninfected,Mid37,3,3,3,Uninfected,0,23,1,1,1226.85,0.0917662953050454,0.0609677636014002,0.000828191207540814
S:M Uninf MID 3,SM,Uninfected,Mid37,3,3,3.5,Uninfected,0,23,2,3,1274.83,NA,NA,NA
S:M Uninf MID 4,SM,Uninfected,Mid37,4,3,1,Uninfected,0,23,0,0,839.56,0,0,-0.000160893192422352
S:M Uninf MID 4,SM,Uninfected,Mid37,4,3,2,Uninfected,0,23,0,0,1068.88,0.317637324766518,0.278018456333572,0.00144392031544221
S:M Uninf MID 4,SM,Uninfected,Mid37,4,3,3,Uninfected,0,23,2,2,1280.99,0.134231437473354,0.0818017815333922,0.00186644007089473
S:M Uninf MID 4,SM,Uninfected,Mid37,4,3,3.5,Uninfected,0,23,2,4,1342.13,NA,NA,NA
S:M Uninf MID 5,SM,Uninfected,Mid37,5,3,1,Uninfected,0,23,0,0,891.63,0.0777144699324755,0.0977535513913118,0.000513087041064726
S:M Uninf MID 5,SM,Uninfected,Mid37,5,3,2,Uninfected,0,23,0,0,1105.69,0.582117582940871,0.476150181064814,0.00908056657549786
S:M Uninf MID 5,SM,Uninfected,Mid37,5,3,3,Uninfected,0,23,2,2,1241.26,0.211252842731907,0.137112497346772,0.00120850183547281
S:M Uninf MID 5,SM,Uninfected,Mid37,5,3,3.5,Uninfected,0,23,2,4,1312.43,NA,NA,NA
